DeliveryID,DeliveryStatus,DeliveryMethod,DeliveryFee,CustomerRecievedTime,DeliveryCity,Shipping Time,DeliveryCompany
K59232307346,received,7-11cash on delivery,0,2022-10-18 09:44,,13/10/22 09:59,ECPay 7-11
K59232377111,received,7-11cash on delivery,0,2022-10-16 09:44,,13/10/22 09:59,ECPay 7-11
K59232597164,received,7-11cash on delivery,0,2022-10-16 09:44,,13/10/22 09:59,ECPay 7-11
K59232724689,received,7-11cash on delivery,0,2022-10-18 09:44,,13/10/22 09:59,ECPay 7-11
K59232858504,received,7-11cash on delivery,0,2022-10-19 09:44,,13/10/22 09:59,ECPay 7-11
K59232951070,received,7-11 pick up,0,2022-10-18 09:44,,13/10/22 09:59,ECPay 7-11
K59233078041,received,7-11 pick up,0,2022-10-17 09:44,,13/10/22 09:59,ECPay 7-11
K59233257811,received,7-11cash on delivery,0,2022-10-16 09:44,,13/10/22 09:59,ECPay 7-11
K59233595820,received,7-11cash on delivery,0,2022-10-19 09:44,,13/10/22 09:59,ECPay 7-11
K59233680937,received,7-11cash on delivery,0,2022-10-16 09:44,,13/10/22 09:59,ECPay 7-11
K59233751154,received,7-11cash on delivery,65,2022-10-18 09:44,,13/10/22 09:59,ECPay 7-11
K63556964317,received,7-11cash on delivery,65,2022-10-18 09:44,,14/10/22 10:28,ECPay 7-11
K63557028789,received,7-11cash on delivery,0,2022-10-18 09:44,,14/10/22 10:28,ECPay 7-11
K63557098583,received,7-11cash on delivery,0,2022-10-18 09:44,,14/10/22 10:28,ECPay 7-11
K63557163437,received,7-11cash on delivery,0,2022-10-18 09:44,,14/10/22 10:28,ECPay 7-11
K63557228119,received,7-11cash on delivery,65,2022-10-17 09:45,,14/10/22 10:28,ECPay 7-11
K63557258407,received,7-11cash on delivery,0,2022-10-17 09:45,,14/10/22 10:28,ECPay 7-11
K64516664491,received,7-11cash on delivery,0,2022-10-17 09:45,,14/10/22 14:14,ECPay 7-11
K64516810887,received,7-11 pick up,0,2022-10-20 09:44,,14/10/22 14:14,ECPay 7-11
K64516903062,received,7-11cash on delivery,0,2022-10-17 09:45,,14/10/22 14:14,ECPay 7-11
K64517012917,received,7-11 pick up,0,2022-10-24 09:44,,14/10/22 14:14,ECPay 7-11
K64517111960,received,7-11cash on delivery,0,2022-10-17 09:45,,14/10/22 14:14,ECPay 7-11
K64517161430,received,7-11cash on delivery,0,2022-10-18 09:44,,14/10/22 14:14,ECPay 7-11
K64517277954,received,7-11cash on delivery,0,2022-10-18 09:44,,14/10/22 14:15,ECPay 7-11
K64517390476,received,7-11cash on delivery,0,2022-10-18 09:44,,14/10/22 14:15,ECPay 7-11
K64517518500,received,7-11cash on delivery,65,2022-10-24 09:44,,14/10/22 14:15,ECPay 7-11
K64586791034,received,7-11 pick up,0,2022-10-18 09:44,,14/10/22 14:30,ECPay 7-11
K72709274955,received,7-11cash on delivery,0,2022-10-24 09:44,,17/10/22 09:55,ECPay 7-11
K72709430633,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72709514620,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72709656086,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72709794150,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72709890105,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72709974084,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:55,ECPay 7-11
K72710046377,received,7-11 pick up,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72710090438,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72710180291,received,7-11 pick up,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72710260145,received,7-11cash on delivery,65,2022-10-25 09:44,,17/10/22 09:55,ECPay 7-11
K72710390913,received,7-11 pick up,65,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72710490873,received,7-11cash on delivery,0,2022-10-25 09:44,,17/10/22 09:55,ECPay 7-11
K72710621460,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:55,ECPay 7-11
K72710751152,received,7-11cash on delivery,65,2022-10-23 09:44,,17/10/22 09:55,ECPay 7-11
K72710993710,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72711112196,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72711204249,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72711327953,received,7-11cash on delivery,0,2022-10-25 09:44,,17/10/22 09:55,ECPay 7-11
K72711433980,received,7-11cash on delivery,0,2022-10-22 09:44,,17/10/22 09:55,ECPay 7-11
K72711511728,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:55,ECPay 7-11
K72711590040,received,7-11cash on delivery,65,2022-10-21 09:44,,17/10/22 09:55,ECPay 7-11
K72711721246,received,7-11 pick up,65,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72711822393,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72712177047,received,7-11 pick up,65,2022-10-21 09:44,,17/10/22 09:55,ECPay 7-11
K72712278301,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72712400418,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72712470398,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72712797340,received,7-11cash on delivery,0,2022-10-22 09:44,,17/10/22 09:55,ECPay 7-11
K72712911969,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:55,ECPay 7-11
K72713013013,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:55,ECPay 7-11
K72713183529,received,7-11 pick up,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72713363217,received,7-11cash on delivery,65,2022-10-23 09:44,,17/10/22 09:55,ECPay 7-11
K72713513010,received,7-11cash on delivery,0,2022-10-25 09:44,,17/10/22 09:55,ECPay 7-11
K72713595054,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72713712687,received,7-11 pick up,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72713815144,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72714023778,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72714118618,received,7-11cash on delivery,65,2022-10-22 09:44,,17/10/22 09:55,ECPay 7-11
K72714290304,received,7-11cash on delivery,65,2022-10-23 09:44,,17/10/22 09:55,ECPay 7-11
K72714388533,received,7-11cash on delivery,0,2022-10-25 09:44,,17/10/22 09:55,ECPay 7-11
K72714456187,received,7-11cash on delivery,0,2022-10-22 09:44,,17/10/22 09:55,ECPay 7-11
K72714526130,received,7-11cash on delivery,0,2022-10-25 09:44,,17/10/22 09:55,ECPay 7-11
K72714615897,received,7-11 pick up,65,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72714705855,received,7-11cash on delivery,0,2022-10-19 09:44,,17/10/22 09:55,ECPay 7-11
K72714818291,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:55,ECPay 7-11
K72714902422,received,7-11 pick up,65,2022-10-20 09:44,,17/10/22 09:55,ECPay 7-11
K72715010636,received,7-11 pick up,0,2022-10-21 09:44,,17/10/22 09:56,ECPay 7-11
K72715250185,received,7-11cash on delivery,65,2022-10-22 09:44,,17/10/22 09:56,ECPay 7-11
K72715392293,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72715609776,received,7-11cash on delivery,0,2022-10-26 09:44,,17/10/22 09:56,ECPay 7-11
K72715709602,received,7-11cash on delivery,0,2022-10-19 09:45,,17/10/22 09:56,ECPay 7-11
K72715998915,received,7-11cash on delivery,0,2022-10-25 09:44,,17/10/22 09:56,ECPay 7-11
K72716279942,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:56,ECPay 7-11
K72716382371,received,7-11cash on delivery,0,2022-10-22 09:44,,17/10/22 09:56,ECPay 7-11
K72716492613,received,7-11cash on delivery,65,2022-10-25 09:44,,17/10/22 09:56,ECPay 7-11
K72716628949,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72716708713,received,7-11 pick up,0,2022-10-21 09:44,,17/10/22 09:56,ECPay 7-11
K72716842065,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72716945168,received,7-11 pick up,0,2022-10-19 09:44,,17/10/22 09:56,ECPay 7-11
K72717049016,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72717200867,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72717359092,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72717553213,received,7-11cash on delivery,0,2022-10-22 09:44,,17/10/22 09:56,ECPay 7-11
K72717708049,received,7-11cash on delivery,65,2022-10-23 09:44,,17/10/22 09:56,ECPay 7-11
K72717851217,received,7-11cash on delivery,65,2022-10-21 09:44,,17/10/22 09:56,ECPay 7-11
K72718050989,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72718150830,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:56,ECPay 7-11
K72718270576,received,7-11 pick up,65,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72718417653,received,7-11cash on delivery,0,2022-10-21 09:44,,17/10/22 09:56,ECPay 7-11
K72718577881,received,7-11 pick up,0,2022-10-23 09:44,,17/10/22 09:56,ECPay 7-11
K72718669416,received,7-11 pick up,0,2022-10-21 09:44,,17/10/22 09:56,ECPay 7-11
K72718802145,received,7-11 pick up,0,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72718868985,received,7-11cash on delivery,0,2022-10-19 09:44,,17/10/22 09:56,ECPay 7-11
K72718982737,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72719048566,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72719128406,received,7-11cash on delivery,0,2022-10-25 09:44,,17/10/22 09:56,ECPay 7-11
K72719228156,received,7-11cash on delivery,0,2022-10-23 09:44,,17/10/22 09:56,ECPay 7-11
K72719306475,received,7-11cash on delivery,0,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72719511988,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72719679477,received,7-11cash on delivery,65,2022-10-21 09:44,,17/10/22 09:56,ECPay 7-11
K72719779842,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K72719998361,received,7-11cash on delivery,65,2022-10-20 09:44,,17/10/22 09:56,ECPay 7-11
K77783038966,received,7-11cash on delivery,0,2022-10-22 09:44,,18/10/22 09:41,ECPay 7-11
K77783578025,received,7-11cash on delivery,0,2022-10-23 09:44,,18/10/22 09:41,ECPay 7-11
K77783727867,received,7-11cash on delivery,0,2022-10-22 09:44,,18/10/22 09:41,ECPay 7-11
K77783827610,received,7-11 pick up,65,2022-10-24 09:44,,18/10/22 09:42,ECPay 7-11
K77783947201,received,7-11cash on delivery,0,2022-10-22 09:44,,18/10/22 09:42,ECPay 7-11
K77784076636,received,7-11cash on delivery,0,2022-10-26 09:44,,18/10/22 09:42,ECPay 7-11
K77784164652,received,7-11cash on delivery,0,2022-10-24 09:44,,18/10/22 09:42,ECPay 7-11
